shocktest HL copies=var Audit=1yr Glitch=0 Shock=3yr len=var lifem=var seed21 
(impact=50,100pct len=1,2yr) 

Input data from  ../hl/data/GiantOutput_shock3yr_lenvar_00.txt 
Output analysis into  ../hl/tabs/shocktest_freq3yr_lenvar_seed21_analysis_20170319_00.txt 

analysis tables by  ./ShelfAnalyze.r 
and summarize script ./summ-shock.r 
 at  20170319_161820 EDT 

Summary losses (midmeans)
   shockfreq impact span maxlife lifem    c1    c2       c3     c4    c5 c8
  The decimal point is 4 digit(s) to the right of the |

  0 | 000000000000000000
  0 | 
  1 | 000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 300 copies 2 N 21 
median 		 30 
trimean 	 28 
midmean 	 28 
mean 		 1450 
stddev 		 3577 
IQR 		 16 
mad 		 16 
SEM 		 781 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 300 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000000
  0 | 
  1 | 02
  1 | 78

shockfreq 30000 impact 50 duration 10000 span 1 lifem 300 copies 3 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 3 
stddev 		 6 
IQR 		 0 
mad 		 0 
SEM 		 1 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 300 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 300 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 300 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 300 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 500 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 500 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8109 
stddev 		 3995 
IQR 		 0 
mad 		 0 
SEM 		 872 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 500 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000000
  0 | 
  1 | 00

shockfreq 30000 impact 50 duration 10000 span 1 lifem 500 copies 2 N 21 
median 		 21 
trimean 	 20 
midmean 	 19 
mean 		 969 
stddev 		 3003 
IQR 		 23 
mad 		 19 
SEM 		 655 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 500 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000134
  0 | 55789
  1 | 2
  1 | 
  2 | 4

shockfreq 30000 impact 50 duration 10000 span 1 lifem 500 copies 3 N 21 
median 		 0 
trimean 	 1 
midmean 	 2 
mean 		 4 
stddev 		 6 
IQR 		 5 
mad 		 0 
SEM 		 1 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 500 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 500 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 500 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 500 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 1000 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 1000 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8102 
stddev 		 4009 
IQR 		 0 
mad 		 0 
SEM 		 875 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 1000 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 10000 span 1 lifem 1000 copies 2 N 21 
median 		 8 
trimean 	 8 
midmean 	 9 
mean 		 484 
stddev 		 2180 
IQR 		 8 
mad 		 6 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.008 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 1000 copies 3 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000
  2 | 0
  4 | 0000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 1000 copies 3 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 1 
stddev 		 2 
IQR 		 0 
mad 		 0 
SEM 		 0.4 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 1000 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 1000 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 1 lifem 1000 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 1 lifem 1000 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 10 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   2 | 990
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 10 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8988 
stddev 		 2541 
IQR 		 0 
mad 		 0 
SEM 		 555 
MeanOverSEM 	 16 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 10 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 57888801114467
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 10 copies 2 N 21 
median 		 1387 
trimean 	 3389 
midmean 	 2845 
mean 		 4035 
stddev 		 4332 
IQR 		 9218 
mad 		 925 
SEM 		 945 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 10 copies 3 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 03334455566
  2 | 34555789
  4 | 
  6 | 69

shockfreq 30000 impact 50 duration 10000 span 2 lifem 10 copies 3 N 21 
median 		 64 
trimean 	 130 
midmean 	 185 
mean 		 221 
stddev 		 216 
IQR 		 314 
mad 		 90 
SEM 		 47 
MeanOverSEM 	 5 
LogMeanOverSEM 	 0.7 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 10 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 00000000011111122222
  1 | 
  2 | 
  3 | 1

shockfreq 30000 impact 50 duration 10000 span 2 lifem 10 copies 4 N 21 
median 		 9 
trimean 	 8 
midmean 	 8 
mean 		 22 
stddev 		 66 
IQR 		 14 
mad 		 10 
SEM 		 14 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 10 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000111
  0 | 8
  1 | 12
  1 | 5

shockfreq 30000 impact 50 duration 10000 span 2 lifem 10 copies 5 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.2 
mean 		 2 
stddev 		 5 
IQR 		 1 
mad 		 0 
SEM 		 1 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 20 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 66666
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 20 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7994 
stddev 		 3676 
IQR 		 0 
mad 		 0 
SEM 		 802 
MeanOverSEM 	 10 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 20 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 222344445569
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 20 copies 2 N 21 
median 		 572 
trimean 	 2877 
midmean 	 3961 
mean 		 4517 
stddev 		 4868 
IQR 		 9636 
mad 		 565 
SEM 		 1062 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 20 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00000000000002222234
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0

shockfreq 30000 impact 50 duration 10000 span 2 lifem 20 copies 3 N 21 
median 		 11 
trimean 	 55 
midmean 	 54 
mean 		 557 
stddev 		 2167 
IQR 		 183 
mad 		 12 
SEM 		 473 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.07 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 20 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 0000000000000001111
  0 | 
  1 | 
  1 | 68

shockfreq 30000 impact 50 duration 10000 span 2 lifem 20 copies 4 N 21 
median 		 2 
trimean 	 2 
midmean 	 2 
mean 		 18 
stddev 		 50 
IQR 		 5 
mad 		 3 
SEM 		 11 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 20 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000
  2 | 
  4 | 00
  6 | 00

shockfreq 30000 impact 50 duration 10000 span 2 lifem 20 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 1 
stddev 		 2 
IQR 		 0 
mad 		 0 
SEM 		 0.4 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 30 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 30 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7877 
stddev 		 3892 
IQR 		 0 
mad 		 0 
SEM 		 849 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 30 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 111222333346
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 30 copies 2 N 21 
median 		 351 
trimean 	 2736 
midmean 	 3856 
mean 		 4439 
stddev 		 4935 
IQR 		 9756 
mad 		 342 
SEM 		 1077 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 30 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 10000 span 2 lifem 30 copies 3 N 21 
median 		 107 
trimean 	 86 
midmean 	 74 
mean 		 558 
stddev 		 2165 
IQR 		 119 
mad 		 148 
SEM 		 473 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.07 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 30 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000
  2 | 0000
  4 | 000
  6 | 0

shockfreq 30000 impact 50 duration 10000 span 2 lifem 30 copies 4 N 21 
median 		 0 
trimean 	 0.8 
midmean 	 0.7 
mean 		 1 
stddev 		 2 
IQR 		 3 
mad 		 0 
SEM 		 0.5 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 30 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  1 | 
  2 | 
  3 | 0

shockfreq 30000 impact 50 duration 10000 span 2 lifem 30 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.1 
stddev 		 0.7 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 50 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 77
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 50 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9111 
stddev 		 2809 
IQR 		 0 
mad 		 0 
SEM 		 613 
MeanOverSEM 	 15 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 50 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0111111222223334
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 50 copies 2 N 21 
median 		 218 
trimean 	 238 
midmean 	 235 
mean 		 2525 
stddev 		 4283 
IQR 		 233 
mad 		 132 
SEM 		 935 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 50 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00001111224
  2 | 
  4 | 
  6 | 123388923
  8 | 1

shockfreq 30000 impact 50 duration 10000 span 2 lifem 50 copies 3 N 21 
median 		 4 
trimean 	 19 
midmean 	 30 
mean 		 33 
stddev 		 35 
IQR 		 67 
mad 		 6 
SEM 		 8 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 50 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000011111
  2 | 
  4 | 
  6 | 9

shockfreq 30000 impact 50 duration 10000 span 2 lifem 50 copies 4 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.09 
mean 		 4 
stddev 		 15 
IQR 		 1 
mad 		 0 
SEM 		 3 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.03 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 50 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000000
  0 | 
  1 | 00

shockfreq 30000 impact 50 duration 10000 span 2 lifem 50 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.1 
stddev 		 0.3 
IQR 		 0 
mad 		 0 
SEM 		 0.07 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 100 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 33333
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 100 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7695 
stddev 		 4225 
IQR 		 0 
mad 		 0 
SEM 		 922 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 100 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 01111111111111122
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 100 copies 2 N 21 
median 		 111 
trimean 	 118 
midmean 	 115 
mean 		 1988 
stddev 		 3983 
IQR 		 108 
mad 		 61 
SEM 		 869 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 100 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000111
  2 | 46903455
  4 | 047
  6 | 5

shockfreq 30000 impact 50 duration 10000 span 2 lifem 100 copies 3 N 21 
median 		 26 
trimean 	 22 
midmean 	 19 
mean 		 22 
stddev 		 21 
IQR 		 35 
mad 		 31 
SEM 		 5 
MeanOverSEM 	 5 
LogMeanOverSEM 	 0.7 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 100 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000000000
  1 | 
  2 | 
  3 | 8

shockfreq 30000 impact 50 duration 10000 span 2 lifem 100 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 2 
stddev 		 8 
IQR 		 0 
mad 		 0 
SEM 		 2 
MeanOverSEM 	 1 
LogMeanOverSEM 	 -0.00000000000000005 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 100 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 100 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 200 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 200 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9531 
stddev 		 2150 
IQR 		 0 
mad 		 0 
SEM 		 469 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 200 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000000000000011111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 200 copies 2 N 21 
median 		 46 
trimean 	 52 
midmean 	 49 
mean 		 1468 
stddev 		 3569 
IQR 		 38 
mad 		 16 
SEM 		 779 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 200 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000001
  0 | 
  1 | 113
  1 | 569
  2 | 03

shockfreq 30000 impact 50 duration 10000 span 2 lifem 200 copies 3 N 21 
median 		 0 
trimean 	 3 
midmean 	 3 
mean 		 6 
stddev 		 8 
IQR 		 13 
mad 		 0 
SEM 		 2 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 200 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 200 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 200 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 200 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 300 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 300 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8115 
stddev 		 3981 
IQR 		 0 
mad 		 0 
SEM 		 869 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 300 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000
  0 | 
  1 | 0000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 300 copies 2 N 21 
median 		 35 
trimean 	 2525 
midmean 	 1851 
mean 		 3355 
stddev 		 4815 
IQR 		 9969 
mad 		 33 
SEM 		 1051 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 300 copies 3 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000000000008
  1 | 0235
  2 | 78

shockfreq 30000 impact 50 duration 10000 span 2 lifem 300 copies 3 N 21 
median 		 0 
trimean 	 2 
midmean 	 2 
mean 		 5 
stddev 		 9 
IQR 		 10 
mad 		 0 
SEM 		 2 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 300 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 
  1 | 7

shockfreq 30000 impact 50 duration 10000 span 2 lifem 300 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.8 
stddev 		 4 
IQR 		 0 
mad 		 0 
